OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u2(0,pi) q[0];
cx q[2],q[0];
u1(-pi/4) q[0];
cx q[1],q[0];
u1(pi/4) q[0];
cx q[2],q[0];
u1(-pi/4) q[0];
cx q[1],q[0];
u1(pi/4) q[0];
u2(0,pi) q[0];
u2(0,pi) q[0];
u1(pi/4) q[2];
cx q[1],q[2];
u1(pi/4) q[1];
u1(-pi/4) q[2];
cx q[1],q[2];
cx q[2],q[0];
u1(-pi/4) q[0];
u3(5.7236244,0,0) q[4];
u1(pi) q[4];
u3(pi,0,pi) q[5];
cx q[5],q[0];
u1(pi/4) q[0];
cx q[2],q[0];
u1(-pi/4) q[0];
u1(pi/4) q[2];
cx q[5],q[0];
u1(pi/4) q[0];
u2(0,pi) q[0];
cx q[5],q[2];
u1(-pi/4) q[2];
u1(pi/4) q[5];
cx q[5],q[2];
u1(1.9228548) q[6];
cx q[6],q[3];
u1(-1.9228548) q[3];
cx q[6],q[3];
u1(1.9228548) q[3];
u1(pi/4) q[3];
cx q[6],q[1];
