OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u2(0,pi) q[5];
u3(pi,0,pi) q[2];
cx q[3],q[5];
u1(-pi/4) q[5];
cx q[1],q[3];
cx q[3],q[1];
cx q[1],q[3];
cx q[3],q[5];
u1(pi/4) q[5];
cx q[5],q[3];
cx q[3],q[5];
cx q[5],q[3];
cx q[1],q[3];
u1(-pi/4) q[3];
cx q[5],q[3];
u1(pi/4) q[3];
u2(0,pi) q[3];
u1(pi/4) q[1];
cx q[1],q[3];
cx q[3],q[1];
cx q[1],q[3];
cx q[5],q[3];
u1(pi/4) q[5];
u1(-pi/4) q[3];
cx q[5],q[3];
u1(-pi/2) q[5];
u1(5.6644828) q[4];
u1(-0.13370893) q[0];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[3];
cx q[3],q[1];
cx q[1],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[4],q[2];
u3(-2.9738904,0,-5.6644828) q[2];
cx q[4],q[2];
u3(2.9738904,5.7981917,0) q[2];
cx q[4],q[2];
u2(0,pi) q[4];
cx q[2],q[4];
u1(-pi/4) q[4];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[8],q[6];
u1(1.6259067) q[6];
cx q[8],q[6];
cx q[6],q[4];
u1(pi/4) q[4];
cx q[2],q[4];
u1(-pi/4) q[4];
u1(pi/4) q[2];
cx q[6],q[4];
u1(pi/4) q[4];
u2(0,pi) q[4];
cx q[2],q[4];
cx q[4],q[2];
cx q[2],q[4];
cx q[6],q[4];
u1(-pi/4) q[4];
u1(pi/4) q[6];
cx q[6],q[4];
cx q[2],q[4];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[2];
u1(2.9907782) q[2];
cx q[4],q[2];
u1(3.9192703) q[6];
cx q[8],q[6];
cx q[6],q[8];
cx q[8],q[6];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[6],q[4];
cx q[4],q[6];
cx q[6],q[4];
cx q[4],q[2];
u2(0,pi) q[4];
cx q[2],q[4];
u1(-pi/4) q[4];
cx q[1],q[3];
cx q[3],q[1];
cx q[1],q[3];
cx q[3],q[5];
cx q[5],q[3];
cx q[3],q[5];
cx q[5],q[4];
u1(pi/4) q[4];
cx q[2],q[4];
u1(pi/4) q[2];
u1(-pi/4) q[4];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[4],q[2];
u1(-pi/4) q[2];
u1(pi/4) q[4];
cx q[4],q[2];
u2(0,pi) q[4];
u1(pi/4) q[5];
u2(0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[4],q[2];
cx q[3],q[2];
u2(0,pi) q[3];
cx q[2],q[3];
u1(-pi/4) q[3];
cx q[4],q[5];
u2(0,pi) q[5];
cx q[7],q[9];
u1(0.72306508) q[9];
cx q[7],q[9];
u1(pi/2) q[7];
u2(0,pi) q[7];
u1(pi/4) q[7];
cx q[7],q[5];
cx q[5],q[7];
cx q[7],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[2];
cx q[2],q[4];
cx q[4],q[2];
cx q[0],q[2];
u1(5.6432881) q[0];
u1(-pi/4) q[2];
u2(0,pi) q[2];
u1(-pi/2) q[2];
u1(-0.55092622) q[2];
cx q[8],q[6];
cx q[6],q[8];
cx q[8],q[6];
cx q[6],q[4];
cx q[4],q[6];
cx q[6],q[4];
cx q[4],q[2];
u3(-1.8858503,0,-3.9192703) q[2];
cx q[4],q[2];
u3(1.8858503,4.4701965,0) q[2];
id q[9];
cx q[3],q[5];
cx q[5],q[3];
cx q[3],q[5];
cx q[5],q[7];
cx q[7],q[5];
cx q[5],q[7];
cx q[9],q[7];
u1(pi/4) q[7];
cx q[6],q[7];
u1(pi/4) q[6];
u1(-pi/4) q[7];
cx q[9],q[7];
u1(pi/4) q[7];
u2(0,pi) q[7];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[9],q[7];
u1(-pi/4) q[7];
u1(pi/4) q[9];
cx q[9],q[7];
cx q[6],q[7];
