OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
u3(3.811605,0,0) q[0];
u1(pi) q[0];
u1(2.9376167) q[1];
cx q[1],q[4];
u1(-2.9376167) q[4];
cx q[1],q[4];
u1(2.2922802) q[1];
u1(2.9376167) q[4];
u3(3.4021012,-pi/2,pi/2) q[4];
u2(0,pi) q[5];
cx q[2],q[5];
u1(-pi/4) q[5];
cx q[3],q[5];
u1(pi/4) q[5];
cx q[2],q[5];
u1(pi/4) q[2];
u1(-pi/4) q[5];
cx q[3],q[5];
cx q[3],q[2];
u1(-pi/4) q[2];
u1(pi/4) q[3];
cx q[3],q[2];
cx q[2],q[1];
u1(-2.2922802) q[1];
cx q[2],q[1];
u1(4.2136575) q[3];
u1(pi/4) q[5];
u2(0,pi) q[5];
id q[5];
